 155 157 157 160 157 158 162 158 162 158 160 159 164 156 158 156
 162 160 161 163 162 162 162 163 163 164 164 164 162 161 162 163
 167 163 164 164 165 166 165 163 165 165 166 165 167 164 162 164
 168 167 163 163 164 164 165 162 164 166 166 166 167 166 165 164
 166 163 144  93  87  88  86  83 111 166 164 163 163 165 164 161
 165 165 137  60  53  52  52  54  90 163 163 163 163 162 163 161
 167 168 145  59  54  51  51  54  89 163 166 166 164 162 163 165
 166 167 158 103  91  74  52  52  85 165 167 167 166 162 163 165
 165 165 165 167 164 128  54  53  82 160 164 164 163 162 162 162
 165 164 164 165 165 130  54  54  79 159 164 164 163 164 163 161
 167 165 161 142 141 124  70  66  89 160 165 168 167 165 167 165
 167 167 143  61  61  84 150 155 161 168 168 167 168 167 169 170
 165 166 141  55  54  79 158 165 165 164 166 166 168 166 165 163
 165 166 142  60  58  81 163 165 164 168 166 166 166 166 167 164
 166 167 161 136 136 145 168 168 165 167 168 166 166 167 167 166
 167 171 167 168 168 166 166 168 168 171 169 167 168 166 168 168
 164 165 165 167 166 164 166 165 165 168 167 166 164 164 166 165
 168 168 169 164 166 169 171 169 165 166 168 166 170 171 173 165
 168 173 172 171 172 176 175 174 172 171 170 173 172 175 177 171
 174 175 172 172 172 169 167 168 171 171 177 174 176 176 175 169
 174 171 161 149 160 157 159 161 148 164 173 172 173 173 172 172
 169 169 158 174 195 193 192 193 164 163 173 173 170 170 169 167
 173 173 160 175 195 196 196 195 161 167 175 171 169 170 172 174
 176 175 169 151 152 160 186 193 162 166 175 175 169 175 174 170
 171 170 172 166 165 159 180 194 164 160 172 173 169 169 170 172
 172 173 173 170 169 163 180 191 166 164 172 172 174 168 167 170
 177 177 172 167 164 155 159 173 153 168 174 173 172 176 172 177
 176 175 158 173 185 166 162 166 168 172 171 175 174 171 173 176
 169 174 157 175 193 170 169 174 176 178 170 172 168 171 173 176
 172 171 157 164 184 162 169 174 175 166 171 172 171 171 173 171
 171 172 167 157 160 163 171 174 174 173 174 171 174 174 176 174
 174 170 172 173 177 177 178 177 176 175 172 174 177 178 177 176
 172 171 169 168 171 173 171 176 174 174 173 173 172 172 174 175

 146 152 156 152 149 152 149 148 157 157 158 157 157 162 156 156
 155 157 157 148 153 153 159 157 156 164 160 163 161 159 165 158
 156 158 155 155 152 149 151 157 154 159 159 159 163 169 163 156
 153 158 151 153 159 148 153 156 152 159 161 156 154 166 164 164
 156 160 154 155 152 157 156 158 150 155 162 157 155 162 168 159
 152 159 153 162 152 155 163 160 152 156 163 155 160 161 161 160
 152 157 152 151 145 155 153 148 152 152 161 157 161 157 159 158
 153 156 150 112  90  97  92  85  72  94 154 156 157 162 164 162
 154 158 152  86  46  50  48  39  37  65 153 156 159 158 165 158
 152 156 149  83  46  46  47  49  53  75 147 153 154 151 161 162
 157 154 156  87  50  48  74 112 116 117  84  81  88 142 157 158
 161 159 153  85  51  44  89 148 157 131  50  46  55 138 159 157
 157 160 154  98  53  47  99 154 158 133  56  52  62 138 164 160
 159 160 154 140 124 126 149 155 152 142 127 123 128 156 154 157
 151 158 156 159 156 158 161 155 157 154 159 155 162 158 156 157
 153 156 155 150 155 158 157 151 152 162 157 156 159 155 156 155
 163 164 164 161 161 165 165 162 161 165 170 163 164 166 168 165
 162 162 165 164 163 163 163 162 163 167 169 165 167 167 168 166
 161 164 166 165 162 162 162 162 164 165 167 166 166 167 166 164
 162 167 167 163 163 164 166 163 163 167 168 168 166 166 168 164
 164 165 166 163 163 166 167 164 164 168 167 166 166 166 167 166
 164 166 166 164 163 166 167 164 164 165 168 166 166 168 169 167
 164 165 166 166 163 163 165 160 159 160 168 164 168 167 171 168
 163 165 164 111  90  89  85  82  79  89 161 165 164 165 168 165
 163 163 162  83  54  54  52  53  54  66 155 165 165 168 168 165
 162 165 165  86  52  51  52  54  54  70 150 158 163 168 166 166
 162 166 164  88  52  51  74 128 130 124  84  79  81 145 166 164
 162 165 164  87  53  54  91 164 165 141  61  54  58 136 168 166
 163 164 163  93  60  59 103 167 165 142  61  55  60 136 168 167
 161 164 163 144 137 145 158 165 164 161 143 141 142 161 167 165
 160 163 167 163 165 168 167 165 164 165 167 166 166 167 171 165
 162 167 168 166 165 167 166 165 165 167 167 165 165 166 167 164
 165 171 169 172 167 174 170 172 170 177 176 176 171 174 176 175
 173 177 175 172 169 172 174 170 167 172 173 173 173 176 177 174
 171 175 176 173 170 170 175 169 168 176 171 171 171 174 178 172
 170 172 176 173 170 169 169 169 174 172 174 168 171 174 177 172
 166 173 174 172 173 171 175 173 172 173 175 172 172 171 174 173
 168 170 177 173 173 175 175 172 172 174 171 170 171 174 172 173
 166 171 171 164 163 167 166 160 164 168 172 178 166 173 175 174
 165 172 171 148 164 161 162 164 166 153 168 176 175 174 176 174
 169 174 168 161 193 195 193 194 191 173 166 174 174 174 177 176
 171 175 167 159 192 196 186 180 180 159 162 169 169 171 178 171
 169 176 169 157 193 196 160 159 163 155 166 170 162 163 177 173
 166 172 172 160 195 195 152 165 169 164 185 193 184 160 177 171
 164 171 172 149 174 175 151 166 170 167 173 175 164 157 173 168
 169 172 172 161 158 160 169 172 173 172 158 157 157 167 172 169
 168 173 175 171 169 173 175 170 173 177 175 174 171 172 170 171
 168 168 174 174 169 173 176 171 172 177 176 169 172 171 174 172

 156 158 156 164 159 160 158 162 158 162 158 157 160 157 157 155
 156 165 163 164 168 161 159 164 165 161 157 159 164 154 156 156
 162 159 169 166 162 161 157 162 158 151 142 138 138 156 158 155
 157 161 163 154 155 160 161 157 159 154  88  55  62 128 162 159
 157 163 159 156 157 155 157 156 156 153  81  46  52 123 155 156
 158 160 159 161 162 163 161 154 153 147  84  50  56 127 159 157
 157 164 159 159 155 156 152  94  65  75 117 131 133 142 154 162
 157 156 154 152 150 152 152  72  37  53 116 157 158 152 157 152
 148 157 157 156 158 160 148  85  39  49 112 148 154 155 155 151
 149 159 151 153 156 163 153  92  48  47  74  89  99 149 161 157
 152 153 149 148 157 155 155  97  50  46  48  44  47 126 158 158
 149 153 152 159 152 152 145  90  46  46  50  51  53 124 156 155
 152 148 155 153 155 162 151 112  86  83  87  85  98 140 159 150
 156 157 155 151 154 153 152 150 152 149 156 153 154 154 156 155
 152 157 158 158 160 159 157 156 158 156 154 159 160 160 158 156
 146 155 156 153 156 152 152 153 154 152 157 161 157 159 151 153
 165 166 164 164 166 167 168 165 165 166 164 166 167 165 165 164
 168 168 166 168 167 169 171 168 168 166 166 168 168 167 171 167
 166 167 167 166 166 168 167 165 168 168 145 136 136 161 167 166
 164 167 166 166 166 166 168 164 165 163  81  58  60 142 166 165
 163 165 166 168 166 166 164 165 165 158  79  54  55 141 166 165
 170 169 167 168 167 168 168 161 155 150  84  61  61 143 167 167
 165 167 165 167 168 165 160  89  66  70 124 141 142 161 165 167
 161 163 164 163 164 164 159  79  54  54 130 165 165 164 164 165
 162 162 162 163 164 164 160  82  53  54 128 164 167 165 165 165
 165 163 162 166 167 167 165  85  52  52  74  91 103 158 167 166
 165 163 162 164 166 166 163  89  54  51  51  54  59 145 168 167
 161 163 162 163 163 163 163  90  54  52  52  53  60 137 165 165
 161 164 165 163 163 164 166 111  83  86  88  87  93 144 163 166
 164 165 166 167 166 166 166 164 162 165 164 164 163 163 167 168
 164 162 164 167 165 166 165 165 163 165 166 165 164 164 163 167
 163 162 161 162 164 164 164 163 163 162 162 162 163 161 160 162
 175 174 172 172 173 173 174 174 176 171 173 171 168 169 171 172
 176 177 178 177 174 172 175 176 177 178 177 177 173 172 170 174
 174 176 174 174 171 174 173 174 174 171 163 160 157 167 172 171
 171 173 171 171 172 171 166 175 174 169 162 184 164 157 171 172
 176 173 171 168 172 170 178 176 174 169 170 193 175 157 174 169
 176 173 171 174 175 171 172 168 166 162 166 185 173 158 175 176
 177 172 176 172 173 174 168 153 173 159 155 164 167 172 177 177
 170 167 168 174 172 172 164 166 191 180 163 169 170 173 173 172
 172 170 169 169 173 172 160 164 194 180 159 165 166 172 170 171
 170 174 175 169 175 175 166 162 193 186 160 152 151 169 175 176
 174 172 170 169 171 175 167 161 195 196 196 195 175 160 173 173
 167 169 170 170 173 173 163 164 193 192 193 195 174 158 169 169
 172 172 173 173 172 173 164 148 161 159 157 160 149 161 171 174
 169 175 176 176 174 177 171 171 168 167 169 172 172 172 175 174
 171 177 175 172 173 170 171 172 174 175 176 172 171 172 173 168
 165 173 171 170 166 168 166 165 169 171 169 166 164 169 168 168

