  84  83  66  18  18  30  80  86  85  83  85  84  85  84  83  85
  83  84  66  21  17  34  78  86  85  85  84  85  85  83  82  85
  81  82  62  36  40  52  81  83  83  83  85  82  84  83  82  82
  84  84  81  84  86  82  83  85  85  84  85  83  85  84  85  84
  84  85  85  87  83  83  84  86  86  85  86  84  85  85  84  83
  82  85  84  85  83  84  81  82  83  84  84  85  84  84  85  85
  81  83  84  84  82  79  81  82  83  83  82  81  82  81  82  80
  85  85  82  82  82  82  83  83  84  85  81  80  82  83  84  81
  81  83  82  81  80  79  82  82  84  80  81  83  84  84  81  79
  79  80  70  78  83  71  81  82  82  82  83  80  80  82  80  80
  81  79  73  90  95  80  77  79  79  77  79  79  78  79  80  78
  84  82  72  88  93  80  79  79  79  82  83  81  78  80  80  82
  81  80  72  88  93  85  77  77  70  81  83  80  81  79  79  81
  78  75  69  86  95  95  95  96  79  76  81  77  81  82  82  81
  78  76  65  90  94  96  97  93  82  76  80  80  75  76  81  78
  78  78  71  94  96  85  78  75  73  79  81  83  82  81  82  79
  82  82  70  90  95  81  82  81  80  82  81  84  80  82  83  81
  80  79  69  85  96  74  78  80  81  77  81  81  80  81  82  81
  80  79  70  74  79  74  78  80  81  81  82  82  79  80  82  82
  81  82  80  80  76  77  81  82  82  82  82  83  83  83  85  80
  82  77  79  79  80  83  80  81  80  80  81  84  82  80  82  83
  81  78  79  78  79  81  82  81  82  80  80  81  81  81  78  80

