 142 147 147 146 151 148 152 147 148 146 143 147 149 149 153 154
 155 155 158 156 153 155 154 152 154 153 154 152 151 151 154 157
 153 153 157 155 153 156 155 153 156 157 158 155 152 155 157 154
 153 156 157 151 151 156 158 154 156 157 157 157 155 154 154 153
 156 158 157 156 155 155 157 153 153 153 157 156 154 153 156 155
 157 157 157 155 155 159 158 156 154 152 156 154 155 154 154 154
 152 155 155 154 156 155 155 156 154 155 156 155 155 157 158 155
 153 157 158 152 154 155 154 151 150 153 157 155 155 156 157 155
 153 154 153 154 152 155 136  73  72  72 139 155 155 152 155 157
 155 155 157 156 157 158 133  21  12  14 128 156 155 154 154 155
 152 154 157 157 156 157 134  22  13  19 134 156 153 152 156 153
 151 157 158 132  98  98 101  96  98  97  86  87  82 124 157 157
 156 156 158  96  17  14  62 147 153 151  37  15  14  89 158 155
 156 155 157  88  14  14  57 148 155 153  41  15  16  86 157 156
 156 156 158 107  72  67  94 149 154 152  85  67  67 117 158 156
 154 156 159 153 151 153 155 155 156 154 156 155 153 154 158 156
 154 157 157 157 154 155 156 154 154 155 158 154 154 154 155 155
 165 166 166 164 166 165 166 166 164 164 166 166 162 163 164 158
 165 170 168 163 162 163 164 162 165 162 164 162 164 166 162 162
 165 167 170 168 164 164 161 162 163 162 169 170 166 164 165 161
 158 160 166 164 162 165 165 167 169 165 163 163 163 165 166 163
 160 162 170 164 160 160 167 163 165 163 164 168 164 165 169 163
 165 165 165 166 168 167 168 164 164 164 165 167 163 161 162 162
 164 164 165 167 166 163 166 165 164 163 166 167 166 163 165 164
 167 168 169 164 162 163 152  87  76  74 141 164 166 165 166 165
 163 165 167 162 162 162 149  22  13  10 120 158 165 165 169 165
 165 165 165 163 161 160 155  26  13  10 125 161 164 165 169 168
 164 163 165 143 108 105 108  98 101 100  91  97  89 129 167 166
 164 163 161 112  12  18  59 150 161 164  46  21  12  76 160 164
 165 167 165 103  11  11  53 157 165 162  53  15  11  79 161 164
 161 162 163 114  71  64  88 165 167 163  87  60  66 109 161 165
 166 167 166 158 154 156 164 168 163 167 164 157 160 161 163 162
 163 163 165 163 159 167 168 170 166 165 163 166 167 167 168 168

 141 149 149 147 150 147 149 142 145 151 144 151 148 151 153 154
 144 149 147 147 149 152 149 144 153 153 151 145 144 145 147 153
 143 148 147 153 150 152 147 145 153 152 127  91  88 118 142 149
 142 144 147 147 144 152 148 140 142 152  80  20  15  73 139 149
 141 142 141 141 146 146 148 147 149 150  88  19  10  67 145 147
 142 152 148 142 146 142 148 139 125 137  87  33  35  84 145 143
 138 145 150 143 148 141 143  73  30  21 101 133 141 143 147 146
 139 150 142 145 144 147 138  70  16  16  94 137 142 147 144 148
 140 147 145 144 145 156 140  69  15  21  93 141 140 140 147 147
 146 147 147 145 148 150 149 124 125 120  98  70  66 101 140 152
 150 142 143 145 144 144 148 146 145 137  91  10  17  73 142 148
 147 148 149 146 142 140 143 142 137 142  94  10  12  70 152 151
 145 147 148 141 144 147 145 142 141 142 120  88  82 100 148 146
 141 147 148 149 146 150 140 149 148 145 144 144 150 146 151 147
 145 143 148 142 140 151 142 143 146 150 146 148 152 148 153 147
 140 142 149 139 142 152 144 140 145 149 153 146 149 149 148 142
 157 154 153 155 154 155 155 157 155 153 157 155 156 156 156 155
 154 157 154 156 154 158 157 155 154 156 157 158 157 158 158 155
 151 155 154 153 154 157 156 152 154 152 124  89  86 117 154 154
 151 152 155 154 155 155 155 155 155 153  82  14  16  67 153 154
 152 155 157 156 154 155 155 155 156 156  87  15  15  67 155 154
 154 158 157 157 156 156 157 139 128 134  86  37  41  85 156 158
 153 157 157 153 152 155 153  72  14  19  97 151 153 152 154 155
 154 156 156 153 154 154 150  72  12  13  98 153 155 154 156 154
 152 153 154 153 156 156 151  73  21  22  96 147 148 149 155 154
 154 155 158 157 158 155 154 136 133 134 101  62  57  94 155 156
 155 156 156 155 159 155 155 155 158 157  98  14  14  67 153 155
 153 153 151 155 155 156 154 152 157 156  98  17  14  72 151 154
 156 155 151 156 155 154 152 154 156 157 132  96  88 107 153 157
 158 157 157 157 157 155 158 153 157 157 158 158 157 158 159 157
 155 153 156 158 157 155 157 154 155 154 157 156 155 156 156 157
 155 153 153 156 157 152 153 153 155 152 151 156 156 156 154 154
 158 162 161 163 163 162 164 165 165 168 166 164 164 165 162 168
 164 162 165 166 169 162 165 166 169 169 167 160 161 161 163 168
 163 166 164 165 165 161 163 165 165 165 129  76  79 109 161 167
 162 164 166 163 164 163 166 166 165 164  89  12  11  66 160 167
 166 162 170 163 168 167 167 164 158 161  97  21  15  60 157 166
 166 164 169 163 164 165 166 141 120 125  91  46  53  87 164 163
 164 162 162 165 163 164 163  74  10  10 100 164 162 163 167 165
 164 165 163 169 165 164 164  76  13  13 101 161 165 167 163 166
 166 162 162 167 163 164 165  87  22  26  98 150 157 165 168 170
 166 164 161 165 167 168 166 152 149 155 108  59  53  88 164 168
 165 163 164 165 160 167 163 163 162 160 105  18  11  64 156 167
 166 162 164 162 160 168 166 162 162 161 108  12  11  71 154 159
 164 163 168 164 164 166 167 164 162 163 143 112 103 114 158 163
 166 168 170 166 170 165 165 169 167 165 165 161 165 163 166 165
 166 170 167 160 162 165 164 168 165 165 163 163 167 162 167 163
 165 165 165 158 160 165 164 167 163 165 164 164 165 161 166 163

 154 153 149 149 147 143 146 148 147 152 148 151 146 147 147 142
 153 147 142 139 145 145 147 144 147 140 142 152 148 151 153 148
 151 145 118  73  67  84 143 147 140 101  73  70 100 146 148 149
 148 144  88  15  10  35 141 142 140  66  17  12  82 150 152 149
 151 145  91  20  19  33 133 137 141  70  10  10  88 144 148 146
 144 151 127  80  88  87 101  94  93  98  91  94 120 144 146 153
 151 153 152 152 150 137  21  16  21 120 137 142 142 145 150 149
 145 153 153 142 149 125  30  16  15 125 145 137 141 148 146 145
 142 144 145 140 147 139  73  70  69 124 146 142 142 149 143 140
 149 149 147 148 148 148 143 138 140 149 148 143 145 140 142 144
 147 152 152 152 146 142 141 147 156 150 144 140 147 150 151 152
 150 149 150 144 146 146 148 144 145 148 144 142 144 146 140 142
 147 147 153 147 141 142 143 145 144 145 145 146 141 149 142 139
 149 147 147 147 141 148 150 142 145 147 143 149 148 148 148 149
 149 149 148 144 142 152 145 150 147 147 142 148 147 147 143 142
 141 144 143 142 141 142 138 139 140 146 150 147 145 141 145 140
 155 155 154 154 154 158 155 154 154 156 155 154 157 157 157 154
 156 158 154 153 155 156 154 156 155 155 153 151 153 159 156 154
 156 158 117  67  67  85 152 154 149  94  67  72 107 158 156 156
 156 157  86  16  15  41 153 155 148  57  14  14  88 157 155 156
 155 158  89  14  15  37 151 153 147  62  14  17  96 158 156 156
 157 157 124  82  87  86  97  98  96 101  98  98 132 158 157 151
 153 156 152 153 156 134  19  13  22 134 157 156 157 157 154 152
 155 154 154 155 156 128  14  12  21 133 158 157 156 157 155 155
 157 155 152 155 155 139  72  72  73 136 155 152 154 153 154 153
 155 157 156 155 155 157 153 150 151 154 155 154 152 158 157 153
 155 158 157 155 155 156 155 154 156 155 155 156 154 155 155 152
 154 154 154 155 154 156 152 154 156 158 159 155 155 157 157 157
 155 156 153 154 156 157 153 153 153 157 155 155 156 157 158 156
 153 154 154 155 157 157 157 156 154 158 156 151 151 157 156 153
 154 157 155 152 155 158 157 156 153 155 156 153 155 157 153 153
 157 154 151 151 152 154 153 154 152 154 155 153 156 158 155 155
 168 168 167 167 166 163 165 166 170 168 167 159 163 165 163 163
 162 163 161 160 157 164 167 163 168 164 156 154 158 166 167 166
 165 161 109  66  60  87 163 167 165  88  64  71 114 163 162 161
 164 161  79  11  15  53 162 165 157  53  11  11 103 165 167 165
 164 160  76  12  21  46 164 161 150  59  18  12 112 161 163 164
 166 167 129  89  97  91 100 101  98 108 105 108 143 165 163 164
 168 169 165 164 161 125  10  13  26 155 160 161 163 165 165 165
 165 169 165 165 158 120  10  13  22 149 162 162 162 167 165 163
 165 166 165 166 164 141  74  76  87 152 163 162 164 169 168 167
 164 165 163 166 167 166 163 164 165 166 163 166 167 165 164 164
 162 162 161 163 167 165 164 164 164 168 167 168 166 165 165 165
 163 169 165 164 168 164 163 165 163 167 160 160 164 170 162 160
 163 166 165 163 163 163 165 169 167 165 165 162 164 166 160 158
 161 165 164 166 170 169 162 163 162 161 164 164 168 170 167 165
 162 162 166 164 162 164 162 165 162 164 163 162 163 168 170 165
 158 164 163 162 166 166 164 164 166 166 165 166 164 166 166 165

