  80  82  80  82  96  97  99  99  95  81  83  82  79  79  80  83
  81  82  85  83  95  97  98  98  96  87  84  83  83  82  84  85
  81  81  83  82  94  98 100  96  98  87  85  81  80  81  84  84
  80  83  80  80  93  96  97  97  98  86  84  84  84  82  82  82
  79  82  80  78  88  96  98  96  96  85  82  82  83  83  82  82
  85  82  82  81  92  94  87  78  79  76  85  84  84  84  84  86
  83  85  82  77  90  98  85  80  84  83  83  83  81  81  84  83
  83  83  78  79  87  94  86  83  83  82  83  81  83  84  84  84
  79  80  77  76  79  81  77  84  83  81  81  82  84  82  81  82
  80  83  81  83  83  85  85  86  86  84  85  83  83  83  87  87
  82  84  81  80  84  83  82  79  79  82  81  81  83  86  87  84
  82  78  80  81  80  82  80  80  79  83  80  79  81  84  84  81

  78  82  80  74  77  77  76  80  79  76  80  79  79  78  77  73
  80  80  81  78  78  79  83  81  79  79  80  76  81  80  78  76
  83  87  82  81  82  80  76  78  77  79  79  76  80  81  75  80
  81  83  79  76  77  79  82  74  78  80  82  82  81  81  78  79
  82  79  78  75  77  74  82  74  78  81  81  79  79  80  80  77
  82  82  76  72  76  69  75  73  72  74  81  80  80  77  83  79
  82  79  71  43  31  31  27  28  29  57  81  79  80  80  80  78
  83  81  71  28   9  11   8   7  10  53  82  80  77  77  77  76
  83  83  74  22   8  11   9   7   9  48  77  75  75  76  77  75
  80  81  74  21   9   9   7   5  12  21  29  27  49  83  81  79
  80  84  71  14  11   9   8   3  10  10  10   7  39  81  80  78
  80  82  74  18  11  13  13  10  13  25  22  22  40  82  73  76
  82  80  79  52  43  44  48  47  49  61  59  53  59  79  70  81
  81  77  81  80  75  76  80  79  80  83  80  76  78  79  76  78
  79  82  83  77  80  80  72  79  78  81  75  73  77  82  77  80
  78  80  81  77  77  81  77  75  76  77  75  75  77  81  76  75
  82  82  82  83  80  82  83  82  79  82  81  83  79  80  80  81
  80  82  82  81  79  82  82  81  81  82  79  81  79  80  78  81
  81  82  82  83  80  82  83  80  79  82  80  80  79  80  78  79
  81  82  84  84  81  83  83  81  82  82  81  80  80  81  80  80
  81  81  82  82  82  83  82  81  82  81  81  80  80  82  80  80
  80  82  81  80  79  81  82  79  80  82  82  81  79  81  79  80
  80  83  76  49  35  35  32  29  30  58  82  81  80  80  81  79
  80  82  73  31  18  17  16  17  19  54  81  81  80  81  81  80
  80  83  74  27  16  16  18  17  19  53  81  80  78  79  81  80
  81  82  73  24  16  15  16  17  16  28  33  33  55  80  79  79
  81  83  76  24  17  17  16  17  17  18  17  18  46  80  79  80
  81  81  75  21  18  18  18  20  20  19  20  23  46  80  78  80
  80  81  77  46  43  45  47  49  49  53  54  49  61  80  80  77
  81  82  83  77  78  80  81  80  79  81  80  82  81  81  80  78
  80  81  81  76  77  80  80  78  78  81  79  82  81  80  79  77
  80  82  81  79  79  80  80  80  78  78  79  79  79  81  78  77
  83  85  83  83  83  85  84  82  82  86  83  84  82  87  84  81
  83  84  82  83  80  84  84  82  82  84  84  84  81  87  87  84
  83  83  83  83  79  82  81  82  83  84  81  84  82  83  86  84
  83  84  83  83  79  83  80  84  83  84  81  83  84  83  83  81
  82  85  83  83  82  83  81  84  82  84  83  81  82  83  81  79
  83  83  85  87  83  84  85  84  82  85  83  83  81  85  81  80
  83  85  83  83  81  87  87  86  85  76  83  82  81  84  82  83
  82  82  78  84  95  96  98  98  96  79  84  83  83  86  79  79
  83  82  77  85  99  98  96  97  96  78  80  83  84  86  79  80
  79  82  79  85  99  98 100  97  98  87  85  86  77  85  82  80
  82  82  75  89  97  97  98  96  96  94  98  94  81  85  83  82
  82  83  77  86  96  95  94  93  88  92  90  87  79  83  84  80
  79  83  81  77  82  83  82  80  78  81  77  79  76  83  80  81
  82  83  82  84  80  85  83  80  80  82  82  78  77  81  81  80
  82  80  82  88  82  82  81  83  82  82  85  83  80  83  84  78
  83  81  83  83  80  81  81  80  79  85  83  83  79  80  82  82

  73  76  80  79  77  79  78  76  75  79  78  76  81  78  80  75
  77  78  75  78  80  83  80  77  77  81  80  73  70  76  77  76
  78  80  81  81  80  77  80  77  76  83  81  82  79  79  82  81
  79  81  80  81  79  80  80  77  75  49  39  40  59  78  77  77
  79  76  76  82  79  80  79  80  75  27   7  22  53  76  73  75
  80  80  79  82  81  81  81  82  77  29  10  22  59  80  75  75
  76  79  79  80  81  74  57  53  48  21  10  25  61  83  81  77
  79  79  77  78  78  72  29  10   9  12  10  13  49  80  78  76
  80  81  78  74  74  73  28   7   7   5   3  10  47  79  79  75
  76  83  76  82  82  75  27   8   9   7   8  13  48  80  72  77
  77  79  80  79  74  69  31  11  11   9   9  13  44  76  80  81
  77  78  82  77  77  76  31   9   8   9  11  11  43  75  80  77
  74  78  81  76  75  72  43  28  22  21  14  18  52  80  77  77
  80  81  82  79  78  76  71  71  74  74  71  74  79  81  83  81
  82  80  87  83  79  82  79  81  83  81  84  82  80  77  82  80
  78  80  83  81  82  82  82  83  83  80  80  80  82  81  79  78
  81  81  79  80  80  80  79  80  80  79  80  80  77  78  77  77
  80  78  78  80  80  79  81  81  81  79  79  78  80  80  79  78
  80  80  80  81  82  81  80  81  79  80  80  80  80  81  80  81
  79  79  79  80  80  79  80  80  78  55  46  46  61  81  81  79
  83  81  80  80  80  81  81  81  80  33  18  23  49  82  82  79
  81  79  80  81  81  82  82  81  81  33  17  20  54  80  79  79
  82  82  82  82  81  82  58  54  53  28  18  19  53  81  81  78
  79  81  79  82  82  80  30  19  19  16  17  20  49  79  78  78
  82  81  80  81  81  79  29  17  17  17  17  20  49  80  78  80
  83  82  83  83  82  82  32  16  18  16  16  18  47  81  80  80
  82  82  82  83  83  81  35  17  16  15  17  18  45  80  80  80
  80  79  80  81  82  79  35  18  16  16  17  18  43  78  77  79
  83  81  83  84  82  80  49  31  27  24  24  21  46  77  76  79
  82  82  82  84  82  81  76  73  74  73  76  75  77  83  81  81
  82  82  82  82  81  82  83  82  83  82  83  81  81  82  81  82
  82  80  81  81  81  80  80  80  80  81  81  81  80  81  80  80
  81  84  84  81  79  80  83  79  80  80  82  80  81  80  78  82
  84  87  86  83  81  81  82  79  79  82  83  84  80  81  84  82
  87  87  83  83  83  85  84  86  86  85  85  83  83  81  83  80
  82  81  82  84  82  81  81  83  84  77  81  79  76  77  80  79
  84  84  84  83  81  83  82  83  83  86  94  87  79  78  83  83
  83  84  81  81  83  83  83  84  80  85  98  90  77  82  85  83
  86  84  84  84  84  85  76  79  78  87  94  92  81  82  82  85
  82  82  83  83  82  82  85  96  96  98  96  88  78  80  82  79
  82  82  82  84  84  84  86  98  97  97  96  93  80  80  83  80
  84  84  81  80  81  85  87  98  96 100  98  94  82  83  81  81
  85  84  82  83  83  84  87  96  98  98  97  95  83  85  82  81
  83  80  79  79  82  83  81  95  99  99  97  96  82  80  82  80
  83  83  83  83  83  87  83  84  85  85  89  86  77  84  88  83
  83  82  83  83  83  85  83  78  77  79  75  77  81  82  82  83
  85  84  83  84  85  83  85  82  82  82  82  83  83  83  80  81
  83  83  83  83  82  83  83  82  83  79  82  82  79  82  82  83

  75  76  81  77  75  75  77  76  75  77  81  77  77  81  80  78
  80  77  82  77  73  75  81  78  79  72  80  80  77  83  82  79
  78  76  79  78  76  80  83  80  79  80  76  75  80  81  77  81
  81  70  79  59  53  59  61  49  47  48  44  43  52  79  80  82
  76  73  82  40  22  22  25  13  10  13  13  11  18  74  82  80
  78  80  81  39   7  10  10  10   3   8   9  11  14  71  84  80
  79  81  83  49  27  29  21  12   5   7   9   9  21  74  81  80
  75  77  76  75  75  77  48   9   7   9  11   8  22  74  83  83
  76  77  77  77  80  82  53  10   7   8  11   9  28  71  81  83
  78  80  80  80  79  81  57  29  28  27  31  31  43  71  79  82
  79  83  77  80  80  81  74  72  73  75  69  76  72  76  82  82
  77  80  80  79  79  81  81  78  74  82  74  77  75  78  79  82
  79  78  81  81  82  82  80  78  74  82  79  77  76  79  83  81
  80  75  81  80  76  79  79  77  78  76  80  82  81  82  87  83
  76  78  80  81  76  80  79  79  81  83  79  78  78  81  80  80
  73  77  78  79  79  80  76  79  80  76  77  77  74  80  82  78
  77  78  81  79  79  79  78  78  80  80  80  79  79  81  82  80
  77  79  80  81  82  79  81  78  78  80  80  77  76  81  81  80
  78  80  81  81  82  80  81  79  80  81  80  78  77  83  82  81
  77  80  80  61  49  54  53  49  49  47  45  43  46  77  81  80
  80  78  80  46  23  20  19  20  20  18  18  18  21  75  81  81
  80  79  80  46  18  17  18  17  17  16  17  17  24  76  83  81
  79  79  80  55  33  33  28  16  17  16  15  16  24  73  82  81
  80  81  79  78  80  81  53  19  17  18  16  16  27  74  83  80
  80  81  81  80  81  81  54  19  17  16  17  18  31  73  82  80
  79  81  80  80  81  82  58  30  29  32  35  35  49  76  83  80
  80  79  81  79  81  82  82  80  79  82  81  79  80  81  82  80
  80  80  82  80  80  81  81  82  81  82  83  82  82  82  81  81
  80  80  81  80  80  81  82  82  81  83  83  81  84  84  82  81
  79  78  80  79  80  80  82  79  80  83  82  80  83  82  82  81
  81  78  80  79  81  79  82  81  81  82  82  79  81  82  82  80
  81  80  80  79  83  81  82  79  82  83  82  80  83  82  82  82
  82  82  80  79  83  83  85  79  80  81  81  80  83  83  81  83
  78  84  83  80  83  85  82  82  83  81  82  82  88  82  80  82
  80  81  81  77  78  82  82  80  80  83  85  80  84  82  83  82
  81  80  83  76  79  77  81  78  80  82  83  82  77  81  83  79
  80  84  83  79  87  90  92  88  93  94  95  96  86  77  83  82
  82  83  85  81  94  98  94  96  96  98  97  97  89  75  82  82
  80  82  85  77  86  85  87  98  97 100  98  99  85  79  82  79
  80  79  86  84  83  80  78  96  97  96  98  99  85  77  82  83
  79  79  86  83  83  84  79  96  98  98  96  95  84  78  82  82
  83  82  84  81  82  83  76  85  86  87  87  81  83  83  85  83
  80  81  85  81  83  83  85  82  84  85  84  83  87  85  83  83
  79  81  83  82  81  83  84  82  84  81  83  82  83  83  85  82
  81  83  83  84  83  81  84  83  84  80  83  79  83  83  84  83
  84  86  83  82  84  81  84  83  82  81  82  79  83  83  83  83
  84  87  87  81  84  84  84  82  82  84  84  80  83  82  84  83
  81  84  87  82  84  83  86  82  82  84  85  83  83  83  85  83

